file,jobSlug,prefCode,prefName,age,tenureYears,scheduledHours,overtimeHours,monthlyKimatte,monthlyShotei,annualBonus,workersTens
pref3-000040421195.xlsx,homonkaigo,00,全国,51.2,8.8,163,6,281.6,267.3,439.7,8392
pref3-000040421195.xlsx,kaigoshoku,00,全国,45.3,9,162,4,277.7,262.9,547.8,116593
pref3-000040421195.xlsx,homonkaigo,01,北海道,52.7,5.9,155,4,264.7,256.3,646,209
pref3-000040421195.xlsx,kaigoshoku,01,北海道,43.1,7.8,164,5,265.7,253.7,606.9,6086
pref3-000040421195.xlsx,homonkaigo,02,青森,48.8,6.3,160,2,210.1,206.8,229.2,141
pref3-000040421195.xlsx,kaigoshoku,02,青森,46.4,10.3,165,3,237.4,231,490.5,1631
pref3-000040421195.xlsx,homonkaigo,03,岩手,45.4,6.1,167,2,227,223.3,96.7,103
pref3-000040421195.xlsx,kaigoshoku,03,岩手,46.1,8.2,163,2,225.7,219.7,377.1,1365
pref3-000040421195.xlsx,homonkaigo,04,宮城,45.3,7.1,159,7,282.2,270.4,186.8,33
pref3-000040421195.xlsx,kaigoshoku,04,宮城,45.6,7.3,165,4,242.5,234.6,381.6,2813
pref3-000040421195.xlsx,homonkaigo,05,秋田,53.3,9.7,160,3,248.2,238.3,271.5,135
pref3-000040421195.xlsx,kaigoshoku,05,秋田,46.8,9.6,165,4,229.7,222.5,438.3,494
pref3-000040421195.xlsx,homonkaigo,06,山形,42.3,8.5,168,1,272.6,270.2,792.4,63
pref3-000040421195.xlsx,kaigoshoku,06,山形,41.2,10.8,161,3,259.7,251,706.5,1167
pref3-000040421195.xlsx,homonkaigo,07,福島,58.3,10.8,161,0,228.4,228.3,592.5,39
pref3-000040421195.xlsx,kaigoshoku,07,福島,43,9.2,162,4,256.1,245,508.1,2258
pref3-000040421195.xlsx,homonkaigo,08,茨城,49.2,9.6,161,4,270.5,262.2,383.8,94
pref3-000040421195.xlsx,kaigoshoku,08,茨城,47.7,8.9,161,5,284.5,270.8,395.3,2839
pref3-000040421195.xlsx,homonkaigo,09,栃木,54.9,4.3,174,7,347.3,296.1,457.9,112
pref3-000040421195.xlsx,kaigoshoku,09,栃木,42.9,9.2,163,5,279.8,264.6,545.3,1418
pref3-000040421195.xlsx,homonkaigo,10,群馬,56.2,9.5,162,2,232.6,227.9,352.1,102
pref3-000040421195.xlsx,kaigoshoku,10,群馬,46.9,8.4,162,3,269.6,258.2,520.5,1868
pref3-000040421195.xlsx,homonkaigo,11,埼玉,53.3,9.5,165,5,275.7,264.8,399,317
